
Inicializa base dados
SUPERV_AVC(605).Sup.TAlimInib[NUM_CONJ_ALIM] = -469762048 
SUPERV_AVC(605).Sup.NumEaQPrev = 0 
SUPERV_AVC(605).Sup.ApMovBaixoDia = 587.562500 
SUPERV_AVC(605).Sup.ApMovCimaDia = 598.824158 
SUPERV_AVC(605).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(605).Sup.FalhaMovCimaDia = 0 
SUPERV_AVC(605).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(605).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(605).Sup.ICubaMedDia = 127844.671875 
SUPERV_AVC(605).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(605).Sup.kwbaixofalhamov = 0.000000 
SUPERV_AVC(605).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(605).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(605).Sup.kwcimamanuallocal = 0.000000 
SUPERV_AVC(605).Sup.kwbaixomanuallocal = 149.361237 
SUPERV_AVC(605).Sup.kwcimageral = 31593.800781 
SUPERV_AVC(605).Sup.kwbaixogeral = 4011.908447 
SUPERV_AVC(605).Sup.NumQuebPrevDia = 0 
SUPERV_AVC(605).Sup.NumDBDia = 1 
SUPERV_AVC(605).Sup.NumOscilDia = 0 
SUPERV_AVC(605).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(605).Sup.DurIncOscilDia = 0 
SUPERV_AVC(605).Sup.IntervCorrDia = 0 
SUPERV_AVC(605).Sup.FormaBanho = 0 
SUPERV_AVC(605).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(605).Sup.DurIncFBDia = 0 
SUPERV_AVC(605).Sup.IncFBDia = 0.000000 
SUPERV_AVC(605).Sup.IntervRefQuebDia = 14341 
SUPERV_AVC(605).Sup.NumQuebProgDia = 2 
SUPERV_AVC(605).Sup.NumDBConsec = 0 
SUPERV_AVC(605).Sup.NumDBQueb = 0 
SUPERV_AVC(605).Sup.DifALFalhaMov = 0.000000 
SUPERV_AVC(605).Sup.DifALBandaMorta = 0.001661 
SUPERV_AVC(605).Sup.DifALInibPrev = 0.003207 
SUPERV_AVC(605).Sup.DifALInibQueb = -0.000089 
SUPERV_AVC(605).Sup.DifALIntervMov = 0.006900 
SUPERV_AVC(605).Sup.DifALManual = -0.000099 
SUPERV_AVC(605).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(605).Sup.DifALDesvio = 0.000000 
SUPERV_AVC(605).Sup.EaVMax = 0.000000 
SUPERV_AVC(605).Sup.TotalEA24h = 0 
EST_AVC(605).Est.CheckAtivo = 0 
EST_AVC(605).Est.CheckOperador = 0 
EST_AVC(605).Est.ManualAlimRem = 0 
EST_AVC(605).Est.ManualAlimLoc = 0 
EST_AVC(605).Est.AlimSuspensa = 0 
EST_AVC(605).Est.RuidoAlim = 0 
EST_AVC(605).Est.EaNaoTerminado = 0 
EST_AVC(605).Est.QuebPrev = 0 
EST_AVC(605).Est.AjusteCamisa = 0 
EST_AVC(605).Est.QuebPrevInib = 0 
EST_AVC(605).Est.AbortaAjuste = 0 
EST_AVC(605).Est.AtivCamOpe = 1 
EST_AVC(605).Est.CamNAjust = 0 
EST_AVC(605).Est.HabQPrevOpe = 1 
EST_AVC(605).Est.BoosterAtivo = 0 
EST_AVC(605).Est.HabElimEaOpe = 1 
EST_AVC(605).Est.FalhaCalcRuido = 0 
EST_AVC(605).Est.TrataTabPartida = 0 
EST_AVC(605).Est.OpeSoproEspec = 0 
EST_AVC(605).Est.ReleTempoMM = 0 
EST_AVC(605).Est.ChaveMCruzeiro = 0 
EST_AVC(605).Est.LiberaMCruzeiro = 0 
EST_AVC(605).Est.TensaoCunha = 0 
EST_AVC(605).Est.DerNegativa = 0 
EST_AVC(605).Est.DerBaixa = 0 
EST_AVC(605).Est.AjusteCamTur = 0 
EST_AVC(605).Est.Oscilacao = 0 
EST_AVC(605).Est.FormaBanho = 0 
EST_AVC(605).Est.SireneCunha = 0 
EST_AVC(605).Est.DesligaCunha = 0 
EST_AVC(605).Est.SopraChamine = 0 
EST_AVC(605).Est.SinalChamine = 0 
EST_AVC(605).Est.DBUltQueb = 0 
EST_AVC(605).Est.StatusEA = 0 
EST_AVC(605).Est.BSupMovel = 0 
EST_AVC(605).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(606).Sup.CNF_SUP.Banho = 13.000000 
SUPERV_AVC(606).Sup.CNF_SUP.Metal = 44.000000 
SUPERV_AVC(606).Sup.CNF_SUP.Temperatura = 950 
SUPERV_AVC(606).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(606).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(606).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(606).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(606).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(606).Sup.CNF_SUP.Fluoreto = 11.500000 
SUPERV_AVC(606).Sup.CNF_SUP.Fluorita = 7.000000 
SUPERV_AVC(606).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(606).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(606).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(606).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(606).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(606).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(606).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(606).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(606).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(606).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(606).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(606).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(606).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[606].HabilitaPF = 0 
AVC.ParUser1[606].Livre = 0.572000 
AVC.ParUser1[606].ConcNominal = 0.030000 
AVC.ParUser1[606].DesvioCarga = 0.000000 
AVC.ParUser1[606].DesvioConNominal = 0.000000 
AVC.ParUser1[606].TTipicoCheck = 0 
AVC.ParUser1[606].NumAcionaCheck = 600 
AVC.ParUser1[606].LimMinCheck = 0.028000 
AVC.ParUser1[606].MassaBanho = 5500.000000 
AVC.ParUser1[606].TempoAvanco = 40 
AVC.ParUser1[606].TempoInterv = 0 
AVC.ParUser1[606].TempoRecuo = 100 
AVC.ParUser1[606].TempoCadFalta = 0 
AVC.ParUser1[606].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[606].TaxaUnder = 0.500000 
AVC.ParUser1[606].TaxaOverNorm = 1.400000 
AVC.ParUser1[606].ConsumoResAlim = 0.000600 
AVC.ParUser1[606].MaxIntervCheck = 36000 
AVC.ParUser1[606].UnderProgIni = 0.900000 
AVC.ParUser1[606].IntervUnderProg = 10800 
AVC.ParUser1[606].DeltaUnder = 0.100000 
AVC.ParUser1[606].OverOpcional = 0 
AVC.ParUser1[606].PercOverOp = 0.006000 
AVC.ParUser1[606].KSuaveAlim = 0.990000 
AVC.ParUser1[606].DerInitCheck = -0.400000 
AVC.ParUser1[606].MaxIntervEa = 7200 
AVC.ParUser1[606].HabilitaOverEA = 1 
AVC.ParUser1[606].TaxaOverEA = 1.500000 
AVC.ParUser1[606].DurNormCheck = 3600 
AVC.ParUser1[606].PolOrd = 5 
AVC.ParUser1[606].Poly[11] = 0.025000 
AVC.ParUser1[606].MinConc = 0.025000 
AVC.ParUser1[606].MaxConc = 0.045000 
AVC.ParUser1[606].ConcValidCheck = 0.031000 
AVC.ParUser1[606].MinIntervPF = 15 
AVC.ParUser1[606].MaxOverCheck = 4 
AVC.ParUser1[606].MaxTOverEa = 0 
AVC.ParUser1[606].EstabQueb = 900 
AVC.ParUser1[606].MaxDerInitCheck = -1.270000 
AVC.ParUser1[606].ConcHabMove = 0.035000 
AVC.ParUser1[606].HabilitaBarra = 0 
AVC.ParUser1[606].TempoFixo = 0 
AVC.ParUser1[606].EfiCurrIni = 0.920000 
AVC.ParUser1[606].MinDer = 0.000000 
AVC.ParUser1[606].MaxDer = 0.000000 
AVC.ParUser1[606].DerAliment = 0.000000 
AVC.ParUser1[606].MinIntervQueb = 0 
AVC.ParUser1[606].IntervQueb = 0 
AVC.ParUser1[606].MaxNumQueb = 0 
AVC.ParUser1[606].TTerminaEa = 0 
AVC.ParUser1[606].HabMoveSusp = 0 
AVC.ParUser1[606].HabMovTrack = 2 
AVC.ParUser1[606].MaxEfiCurr = 0.950000 
AVC.ParUser1[606].MinEfiCurr = 0.850000 
AVC.ParUser1[606].HabQPrev = 1 
AVC.ParUser1[606].LimInfQPrevEa = 100 
AVC.ParUser1[606].LimSupQPrevEa = 960 
AVC.ParUser1[606].MaxQPrevEa = 10 
AVC.ParUser1[606].NHorRefQPrev = 120 
AVC.ParUser1[606].IntMinQQPrev = 120 
AVC.ParUser1[606].HabAjCam = 1 
AVC.ParUser1[606].HabNormFeedEa = 0 
AVC.ParUser1[606].LimMaxAjCam = 28.000000 
AVC.ParUser1[606].LimTAjMov = 5.000000 
AVC.ParUser1[606].IntAjCamCorr = 1080 
AVC.ParUser1[606].DifResAgarra = 0.000000 
AVC.ParUser1[606].NAjIntermCorr = 0 
AVC.ParUser1[606].EstabCorr = 1800 
AVC.ParUser1[606].TSuspLinhaD = 600 
AVC.ParUser1[606].TSaiSuspLinhaD = 600 
AVC.ParUser1[606].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[606].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[606].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[606].TempoEspera = 0.000000 
AVC.ParUser1[606].Liver1 = 0.000000 
AVC.ParUser1[606].Livre2 = 0.000000 
AVC.ParUser1[606].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[606].CadenciaEARemota = 25 
AVC.ParUser1[606].TempoFimAEARemota = 2 
AVC.ParUser1[606].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[606].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[606].TFalhaRuido = 3600 
AVC.ParUser1[606].HabTabPartida = 0 
AVC.ParUser1[606].NumTabPartida = 0 
AVC.ParUser1[606].HabSoproEspec = 0 
AVC.ParUser1[606].UsaRLent = 0 
AVC.ParUser1[606].UsaRRap = 0 
AVC.ParUser1[606].UsaIncOpe = 0 
AVC.ParUser1[606].UsaAtrasoEa = 1 
AVC.ParUser1[606].UsaMaxEa = 1 
AVC.ParUser1[606].HabMCruzeiro = 0 
AVC.ParUser1[606].TMaxPermMCruzeiro = 0 
AVC.ParUser1[606].HabLimMov = 1 
AVC.ParUser1[606].NumMovConsec = 4 
AVC.ParUser1[606].GrupoMov = 6 
AVC.ParUser1[606].TenLimCal = 0.500000 
AVC.ParUser1[606].EfeitoTenCal = 10 
AVC.ParUser1[606].HabLogMovQueb = 1 
AVC.ParUser1[606].HabContEficMov = 1 
AVC.ParUser1[606].EficMovMin = 40 
AVC.ParUser1[606].HabCalcHoraQueb = 1 
AVC.ParUser1[606].IntervQuebProg = 14400 
AVC.ParUser1[606].HoraRefQuebProg = 0 
AVC.ParUser1[606].HabCalcDN = 0 
AVC.ParUser1[606].TEfeitoDN = 0 
AVC.ParUser1[606].CalcDNQueb = 0 
AVC.ParUser1[606].AlarmeDNQueb = 0 
AVC.ParUser1[606].NivelDN = 0.000000 
AVC.ParUser1[606].HabCalcDB = 1 
AVC.ParUser1[606].TEfeitoDB = 2400 
AVC.ParUser1[606].CalcDBQueb = 28800 
AVC.ParUser1[606].AlarmeDBQueb = 1800 
AVC.ParUser1[606].NivelDB = 0.000000 
AVC.ParUser1[606].LadoRefQueb = 1 
AVC.ParUser1[606].DelayLadoQueb1 = 820 
AVC.ParUser1[606].DelayLadoQueb2 = 1320 
AVC.ParUser1[606].HabMovCamTur = 0 
AVC.ParUser1[606].TempoMovCamTur = 10 
AVC.ParUser1[606].NumCiclosForaDB = 6 
AVC.ParUser1[606].KPcQueb = 1.000000 
AVC.ParUser1[606].HabPrecMovQueb = 0 
AVC.ParUser1[606].NumCicRes4s = 7 
AVC.ParUser1[606].NumMovPrecQueb = 2 
AVC.ParUser1[606].InibeRuiPosCorr = 0 
AVC.ParUser1[606].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[606].HoraRefCorr = 10800 
AVC.ParUser1[606].EaPrevMinAc = 0.000000 
AVC.ParUser1[606].EaPrevAc = 0.000000 
AVC.ParUser1[606].EaPrevCiclosAc = 1 
AVC.ParUser1[606].HabPrevAc = 0 
AVC.ParUser1[606].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[606].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[606].DurMovCimaMinF = 0.500000 
AVC.ParUser1[606].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[606].TocaSirene = 0 
AVC.ParUser1[606].DesligaSala = 0 
AVC.ParUser1[606].IntervSirene = 0 
AVC.ParUser1[606].TSopraChamine = 0 
AVC.ParUser1[606].IntervSoproQueb = 0 
AVC.ParUser1[606].TSinalizaSopro = 0 
AVC.ParUser1[606].IntervSinalSopro = 0 
AVC.ParUser1[606].LadoQuebIdx = 0 
AVC.ParUser1[606].InverteIdx = 0 
AVC.ParUser1[606].TAcresBSupMovel = 0 
AVC.ParUser1[606].AcresBSupMovel = 0.000000 
AVC.ParUser1[606].HabKbpCorrida = 0 
AVC.ParUser1[606].InibeQPQuebProg = 0 
AVC.ParUser1[606].HabSmartFeed = 0 
AVC.ParUser1[606].LimQPrevEaAtraso = 60 
AVC.ParUser1[606].SF_SUFeed = 3.500000 
AVC.ParUser1[606].SF_UnderFeed = 1.753000 
AVC.ParUser1[606].SF_NormalFeed = 0.385000 
AVC.ParUser1[606].SF_OverFeed = -1.030000 
AVC.ParUser1[606].SF_PassoAcima = 0.200000 
AVC.ParUser1[606].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[606].SF_LimMovCima = 5.000000 
AVC.ParUser1[606].SF_LimMovBaixo = 0.500000 
AVC.User1[606].EstadoAlimAtual = 4 
AVC.User1[606].EstadoAlimAnt = 4 
AVC.User1[606].InicioAlgAtual = 1 
AVC.User1[606].TempEstAtual = 0 
AVC.User1[606].QtAAlimEstAtual = 0.000000 
AVC.User1[606].HoraIniEstAtual = 1513228820 
AVC.User1[606].State = 1 
AVC.User1[606].InicioSubEst = 1 
AVC.User1[606].HoraIniSubEstAtual = 1513228820 
AVC.User1[606].IntervCurr = 630858.750000 
AVC.User1[606].EfiCurr = 0.900000 
AVC.User1[606].Integral = 0.000000 
AVC.User1[606].NumAciona = 0 
AVC.User1[606].ConcCheckAnt = 0.000000 
AVC.User1[606].ConcCheckAtual = 0.000000 
AVC.User1[606].HoraFimCheck = 0 
AVC.User1[606].HoraUltCheck = 0 
AVC.User1[606].ResAlim = 0.000000 
AVC.User1[606].DerResAlim = 0.000000 
AVC.User1[606].NumOverCheck = 0 
AVC.User1[606].HoraUltPF = 0 
AVC.User1[606].PrevState = 1 
AVC.User1[606].FornecSubEst = 0.000000 
AVC.User1[606].ConsumoSubEst = 0.000000 
AVC.User1[606].TempoSuspende = 2400 
AVC.User1[606].DurInibeControle = 0 
AVC.User1[606].HabilitaPFAnt = 0 
AVC.User1[606].IntPar = 0.000000 
AVC.User1[606].Consumo = 0.000000 
AVC.User1[606].alvo = 0.000000 
AVC.User1[606].Resistencia[4] = 0.000000 
AVC.User1[606].ResIndex = 0 
AVC.User1[606].Preenchido = 0 
AVC.User1[606].Conc[5] = 0.000000 
AVC.User1[606].ConcDer = 0.000000 
AVC.User1[606].Deriv[5] = 0.000000 
AVC.User1[606].DerIndex = 0 
AVC.User1[606].UnderProg = 0.000000 
AVC.User1[606].IniEtapaUnder = 0 
AVC.User1[606].ResFilt = 0.000000 
AVC.User1[606].DerResAlimAnt = 0.000000 
AVC.User1[606].ConcBaixa = 0 
AVC.User1[606].QuebSubEst = 0 
AVC.User1[606].NumQueb = 0 
AVC.User1[606].HabilitaBarraAnt = 0 
AVC.User1[606].HoraUltQPrev = 1583866463 
AVC.User1[606].ContInibQPrev = 0 
AVC.User1[606].ContDurQPrev = 1920 
AVC.User1[606].NumQuebPrev = 0 
AVC.User1[606].NumPrevQPrev = 0 
AVC.User1[606].ContTAjAcum = 24.500000 
AVC.User1[606].ContTAjCam = 0.000000 
AVC.User1[606].ContInibAjCam = 0 
AVC.User1[606].ContMovCorr = 0 
AVC.User1[606].PassoCadencia = 0 
AVC.User1[606].PassoAtualTPartida = 255 
AVC.User1[606].HoraIniEsperaTPartida = 0 
AVC.User1[606].EaVoltLimTabPartida = 8.000000 
AVC.User1[606].EstadoSoproEspec = 1 
AVC.User1[606].ContCicSoproEspec = 0 
AVC.User1[606].ContEsperaSoproEspec = 0 
AVC.User1[606].Vida = 2761 
AVC.User1[606].RrapCContValp = 58.928478 
AVC.User1[606].RlentCContValp = 22.436157 
AVC.User1[606].NumDB = 0 
AVC.User1[606].NumQuebProg = 0 
AVC.User1[606].AdFluoreto = 6 
AVC.User1[606].BandaSupMovel = 0.000000 
AVC.User1[606].PulouQuebProg = 0 
AVC.User1[606].EqMotorCorrB = 0.000000 
AVC.User1[606].SF_IncDeriv = 0.000000 
AVC.User1[606].SF_IncDerivEA = 0.000000 
AVC.User1[606].SF_TempoSobe = 0.000000 
AVC.User1[606].AtrasouEa = 1 
AVC.User1[606].SF_IncDerivAnt = 0.000000 
AVC.User1[606].SF_Posicao = 2 
AVC.User1[606].QuebrouDB = 0 
AVC.User2[606].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[606].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[606].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[606].HabAlimOp[NUM_CONJ_ALIM] = 249 
AVC.User2[606].TIniFalhaCalcRuido = 1583947257 
AVC.User2[606].ContEvChaves = 0 
AVC.User2[606].HoraTenCal = 0 
AVC.User2[606].Rinst_atnca = 0.000021 
AVC.User2[606].Res_2m_atnca = 0.000021 
AVC.User2[606].Res_2m_ant_atnca = 0.000021 
AVC.User2[606].VRLentCCont = 2 
AVC.User2[606].VRRapCCont = 7 
AVC.User2[606].SigmaS_2m = 0.000000 
AVC.User2[606].SigmaL_2m = 0.000000 
AVC.User2[606].HoraProxQueb = 1583953200 
AVC.User2[606].HoraUltQueb = 1583938800 
AVC.User2[606].HoraProxQuebReal = 1583954520 
AVC.User2[606].HoraUltQuebReal = 1583939620 
AVC.User2[606].HoraForaDB = 1583944737 
AVC.User2[606].MediaDN = 0.000000 
AVC.User2[606].NumCiclosDN = 0 
AVC.User2[606].TMovCamAcumTur = 0 
AVC.User2[606].HoraUltMovPainel = 0 
AVC.User2[606].HoraPrecMovQueb = 0 
AVC.User2[606].HoraIncOscil = 1485879385 
AVC.User2[606].IncOscil = 0.000000 
AVC.User2[606].HoraUltCorr = 1583895382 
AVC.User2[606].DerivHTeste = 0.000000 
AVC.User2[606].IncFormaBanho = 0.000000 
AVC.User2[606].DurFormaBanho = 0 
AVC.User2[606].HoraIniFormaBanho = 0 
AVC.User2[606].HoraEvQuebrada = 1583944854 
AVC.User2[606].CiclosIniPrevAc = 0 
AVC.User2[606].RSuavePrevAc[5] = 0.000000 
AVC.User2[606].RSuaveDerivHAnt = 0.000000 
AVC.User2[606].HoraSireneCunha = 0 
AVC.User2[606].HoraContSirene = 1508173271 
SUPERV_AVC(606).Sup.QtdAlumina = 0.000000 
SUPERV_AVC(606).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(606).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(606).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(606).Sup.TAlimPadrao = 0 
SUPERV_AVC(606).Sup.TAlimEA = 0 
SUPERV_AVC(606).Sup.TAlimSusp = 0 
SUPERV_AVC(606).Sup.TAlimExc = 0 
SUPERV_AVC(606).Sup.TInibeControle = 0 
SUPERV_AVC(606).Sup.TManAlimLoc = 0 
SUPERV_AVC(606).Sup.TManAlimRem = 0 
SUPERV_AVC(606).Sup.TManAlim = 0 
SUPERV_AVC(606).Sup.TAutoAlim = 0 
SUPERV_AVC(606).Sup.NumQuebPadrao = 0 
SUPERV_AVC(606).Sup.NumQuebEA = 0 
SUPERV_AVC(606).Sup.TempoInibQPrev = 0 
SUPERV_AVC(606).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(606).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(606).Sup.NumQuebPrev = 0 
SUPERV_AVC(606).Sup.NumPrevQPrev = 0 
SUPERV_AVC(606).Sup.ContDurQPrev = 0 
SUPERV_AVC(606).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(606).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(606).Sup.TAlimInib[NUM_CONJ_ALIM] = 683409408 
SUPERV_AVC(606).Sup.NumEaQPrev = 0 
SUPERV_AVC(606).Sup.ApMovBaixoDia = 936.636475 
SUPERV_AVC(606).Sup.ApMovCimaDia = 376.044006 
SUPERV_AVC(606).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(606).Sup.FalhaMovCimaDia = 0 
SUPERV_AVC(606).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(606).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(606).Sup.ICubaMedDia = 127844.664062 
SUPERV_AVC(606).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(606).Sup.kwbaixofalhamov = 0.000000 
SUPERV_AVC(606).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(606).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(606).Sup.kwcimamanuallocal = 859.930664 
SUPERV_AVC(606).Sup.kwbaixomanuallocal = 0.000000 
SUPERV_AVC(606).Sup.kwcimageral = 94564.304688 
SUPERV_AVC(606).Sup.kwbaixogeral = 7730.203613 
SUPERV_AVC(606).Sup.NumQuebPrevDia = 0 
SUPERV_AVC(606).Sup.NumDBDia = 0 
SUPERV_AVC(606).Sup.NumOscilDia = 0 
SUPERV_AVC(606).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(606).Sup.DurIncOscilDia = 0 
SUPERV_AVC(606).Sup.IntervCorrDia = 0 
SUPERV_AVC(606).Sup.FormaBanho = 0 
SUPERV_AVC(606).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(606).Sup.DurIncFBDia = 0 
SUPERV_AVC(606).Sup.IncFBDia = 0.000000 
SUPERV_AVC(606).Sup.IntervRefQuebDia = 16261 
SUPERV_AVC(606).Sup.NumQuebProgDia = 3 
SUPERV_AVC(606).Sup.NumDBConsec = 0 
SUPERV_AVC(606).Sup.NumDBQueb = 0 
SUPERV_AVC(606).Sup.DifALFalhaMov = 0.000000 
SUPERV_AVC(606).Sup.DifALBandaMorta = 0.003638 
SUPERV_AVC(606).Sup.DifALInibPrev = 0.003841 
SUPERV_AVC(606).Sup.DifALInibQueb = -0.000124 
SUPERV_AVC(606).Sup.DifALIntervMov = 0.007558 
SUPERV_AVC(606).Sup.DifALManual = 0.000442 
SUPERV_AVC(606).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(606).Sup.DifALDesvio = 0.002582 
SUPERV_AVC(606).Sup.EaVMax = 37.008045 
SUPERV_AVC(606).Sup.TotalEA24h = 0 
EST_AVC(606).Est.CheckAtivo = 0 
EST_AVC(606).Est.CheckOperador = 0 
EST_AVC(606).Est.ManualAlimRem = 0 
EST_AVC(606).Est.ManualAlimLoc = 0 
EST_AVC(606).Est.AlimSuspensa = 0 
EST_AVC(606).Est.RuidoAlim = 0 
EST_AVC(606).Est.EaNaoTerminado = 0 
EST_AVC(606).Est.QuebPrev = 0 
EST_AVC(606).Est.AjusteCamisa = 0 
EST_AVC(606).Est.QuebPrevInib = 0 
EST_AVC(606).Est.AbortaAjuste = 0 
EST_AVC(606).Est.AtivCamOpe = 1 
EST_AVC(606).Est.CamNAjust = 0 
EST_AVC(606).Est.HabQPrevOpe = 1 
EST_AVC(606).Est.BoosterAtivo = 0 
EST_AVC(606).Est.HabElimEaOpe = 1 
EST_AVC(606).Est.FalhaCalcRuido = 0 
EST_AVC(606).Est.TrataTabPartida = 0 
EST_AVC(606).Est.OpeSoproEspec = 0 
EST_AVC(606).Est.ReleTempoMM = 0 
EST_AVC(606).Est.ChaveMCruzeiro = 0 
EST_AVC(606).Est.LiberaMCruzeiro = 0 
EST_AVC(606).Est.TensaoCunha = 0 
EST_AVC(606).Est.DerNegativa = 0 
EST_AVC(606).Est.DerBaixa = 0 
EST_AVC(606).Est.AjusteCamTur = 0 
EST_AVC(606).Est.Oscilacao = 0 
EST_AVC(606).Est.FormaBanho = 0 
EST_AVC(606).Est.SireneCunha = 0 
EST_AVC(606).Est.DesligaCunha = 0 
EST_AVC(606).Est.SopraChamine = 0 
EST_AVC(606).Est.SinalChamine = 0 
EST_AVC(606).Est.DBUltQueb = 0 
EST_AVC(606).Est.StatusEA = 0 
EST_AVC(606).Est.BSupMovel = 0 
EST_AVC(606).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
